2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ------------------------------------
2025-03-24 11:20:52,221 - INFO - ----- New Pacman A* Search Run -----
2025-03-24 11:20:52,221 - INFO - Start time: 2025-03-24 11:20:52.221611
2025-03-24 11:20:52,222 - INFO - Arguments: Namespace(layout_file='layouts/example_layout.txt', heuristic='mfd', no_visual=False, cell_size=20, delay=0.1, output=None)
2025-03-24 11:20:52,222 - INFO - Loading maze from layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Loading maze from file: layouts/example_layout.txt
2025-03-24 11:20:52,222 - INFO - Pacman start position found at (17, 1)
2025-03-24 11:20:52,222 - INFO - Maze loaded, dimensions: 36x18
2025-03-24 11:20:52,222 - INFO - Total food points: 8
2025-03-24 11:20:52,222 - INFO - Total magical pies: 4
2025-03-24 11:20:52,222 - INFO - Maze loaded successfully
2025-03-24 11:20:52,222 - INFO - Using Minimum Food Distance heuristic
2025-03-24 11:20:52,222 - INFO - Starting A* search
2025-03-24 11:20:52,222 - INFO - A* search started from position (17, 1)
2025-03-24 11:20:52,222 - INFO - Number of food points: 8
2025-03-24 11:20:52,222 - INFO - Number of magical pies: 4
2025-03-24 11:20:52,249 - INFO - States explored: 1000, current position: (24, 6), remaining food: 5
2025-03-24 11:20:52,276 - INFO - States explored: 2000, current position: (14, 6), remaining food: 6
2025-03-24 11:20:52,304 - INFO - States explored: 3000, current position: (6, 11), remaining food: 5
2025-03-24 11:20:52,333 - INFO - States explored: 4000, current position: (4, 11), remaining food: 6
2025-03-24 11:20:52,362 - INFO - States explored: 5000, current position: (10, 2), remaining food: 7
2025-03-24 11:20:52,389 - INFO - States explored: 6000, current position: (17, 7), remaining food: 6
2025-03-24 11:20:52,418 - INFO - States explored: 7000, current position: (29, 16), remaining food: 7
2025-03-24 11:20:52,447 - INFO - States explored: 8000, current position: (24, 10), remaining food: 7
2025-03-24 11:20:52,488 - INFO - States explored: 9000, current position: (11, 7), remaining food: 6
2025-03-24 11:20:52,517 - INFO - States explored: 10000, current position: (6, 8), remaining food: 7
2025-03-24 11:20:52,546 - INFO - States explored: 11000, current position: (17, 8), remaining food: 5
2025-03-24 11:20:52,575 - INFO - States explored: 12000, current position: (6, 5), remaining food: 7
2025-03-24 11:20:52,605 - INFO - States explored: 13000, current position: (6, 9), remaining food: 6
2025-03-24 11:20:52,635 - INFO - States explored: 14000, current position: (6, 9), remaining food: 6
2025-03-24 11:20:52,664 - INFO - States explored: 15000, current position: (5, 12), remaining food: 4
2025-03-24 11:20:52,693 - INFO - States explored: 16000, current position: (1, 5), remaining food: 5
2025-03-24 11:20:52,723 - INFO - States explored: 17000, current position: (5, 7), remaining food: 6
2025-03-24 11:20:52,752 - INFO - States explored: 18000, current position: (7, 4), remaining food: 6
2025-03-24 11:20:52,781 - INFO - States explored: 19000, current position: (2, 11), remaining food: 7
2025-03-24 11:20:52,811 - INFO - States explored: 20000, current position: (12, 6), remaining food: 5
2025-03-24 11:20:52,841 - INFO - States explored: 21000, current position: (3, 11), remaining food: 5
2025-03-24 11:20:52,871 - INFO - States explored: 22000, current position: (24, 8), remaining food: 4
2025-03-24 11:20:52,900 - INFO - States explored: 23000, current position: (16, 13), remaining food: 6
2025-03-24 11:20:52,963 - INFO - States explored: 24000, current position: (6, 3), remaining food: 6
2025-03-24 11:20:52,993 - INFO - States explored: 25000, current position: (7, 2), remaining food: 6
2025-03-24 11:20:53,023 - INFO - States explored: 26000, current position: (23, 5), remaining food: 5
2025-03-24 11:20:53,052 - INFO - States explored: 27000, current position: (1, 6), remaining food: 6
2025-03-24 11:20:53,082 - INFO - States explored: 28000, current position: (11, 9), remaining food: 5
2025-03-24 11:20:53,111 - INFO - States explored: 29000, current position: (27, 10), remaining food: 3
